date,temperature,humidity,rainfall,wind_speed,pressure,visibility,latitude,longitude
2023-01-01,20.9,75,11.2,16.8,1013.8,8.8,7.2906,80.6337
2023-01-02,29.6,55,0.2,4.1,1004.4,11.8,7.2906,80.6337
2023-01-03,22.2,50,0.1,4.9,1031.2,13.0,7.2906,80.6337
2023-01-04,30.3,69,3.8,0.7,1005.9,13.6,7.2906,80.6337
2023-01-05,24.9,56,0.7,5.7,996.7,12.7,7.2906,80.6337
2023-01-06,37.3,89,0.3,5.3,1000.1,5.5,7.2906,80.6337
2023-01-07,32.8,68,0.7,2.4,1017.3,14.9,7.2906,80.6337
2023-01-08,27.2,88,0.3,6.8,991.1,12.7,7.2906,80.6337
2023-01-09,40.2,71,0.2,15.3,1004.2,6.5,7.2906,80.6337
2023-01-10,27.2,81,0.5,0.9,1007.0,10.5,7.2906,80.6337
2023-01-11,33.7,67,3.2,1.8,1007.8,6.0,7.2906,80.6337
2023-01-12,23.6,68,0.3,2.3,1009.3,13.1,7.2906,80.6337
2023-01-13,25.8,67,0.3,16.4,1019.7,9.1,7.2906,80.6337
2023-01-14,20.6,79,3.2,11.6,1014.5,10.3,7.2906,80.6337
2023-01-15,22.3,81,0.2,13.6,1005.9,14.1,7.2906,80.6337
2023-01-16,27.0,77,0.5,20.0,996.7,10.7,7.2906,80.6337
2023-01-17,19.6,56,0.1,19.0,1013.4,5.2,7.2906,80.6337
2023-01-18,20.9,51,3.8,15.0,1007.1,6.2,7.2906,80.6337
2023-01-19,18.9,84,6.8,13.5,1011.5,8.2,7.2906,80.6337
2023-01-20,29.1,74,0.9,2.7,1019.0,7.1,7.2906,80.6337
2023-01-21,25.5,70,1.0,16.0,1019.4,11.1,7.2906,80.6337
2023-01-22,26.5,86,3.5,5.0,1005.0,5.9,7.2906,80.6337
2023-01-23,28.5,57,0.4,3.2,1002.5,14.4,7.2906,80.6337
2023-01-24,33.3,69,0.6,4.7,1010.4,14.1,7.2906,80.6337
2023-01-25,37.1,81,0.8,6.8,1027.5,14.0,7.2906,80.6337
2023-01-26,33.7,88,0.0,12.2,1010.2,7.3,7.2906,80.6337
2023-01-27,29.1,73,0.1,16.8,1007.5,10.0,7.2906,80.6337
2023-01-28,25.8,78,5.3,17.5,1009.4,13.0,7.2906,80.6337
2023-01-29,24.5,75,1.8,4.7,1021.1,6.5,7.2906,80.6337
2023-01-30,35.0,81,1.5,6.8,1007.8,9.7,7.2906,80.6337
2023-01-31,22.9,56,4.8,9.2,1014.7,14.1,7.2906,80.6337
2023-02-01,26.2,56,4.6,2.0,1032.3,13.7,7.2906,80.6337
2023-02-02,14.3,72,1.7,12.2,999.0,10.1,7.2906,80.6337
2023-02-03,24.8,69,1.1,15.8,1013.9,6.3,7.2906,80.6337
2023-02-04,30.6,67,1.7,9.4,1010.2,5.3,7.2906,80.6337
2023-02-05,39.8,56,3.6,15.8,1014.9,13.6,7.2906,80.6337
2023-02-06,14.9,88,3.2,2.4,1012.1,6.0,7.2906,80.6337
2023-02-07,29.6,52,0.7,11.0,1022.3,7.6,7.2906,80.6337
2023-02-08,29.9,61,7.8,4.9,997.1,10.0,7.2906,80.6337
2023-02-09,25.7,71,3.6,9.8,1006.4,5.6,7.2906,80.6337
2023-02-10,30.6,85,1.0,3.8,1002.2,13.1,7.2906,80.6337
2023-02-11,25.4,72,0.6,2.5,1011.2,13.9,7.2906,80.6337
2023-02-12,24.9,70,4.4,17.5,1007.4,8.7,7.2906,80.6337
2023-02-13,32.3,68,0.4,2.2,1008.0,7.2,7.2906,80.6337
2023-02-14,27.7,70,4.1,16.9,1024.8,5.1,7.2906,80.6337
